
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    000057cc    .W..    DCD    22476
        0x00018270:    000057fc    .W..    DCD    22524
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f005f938    ..8.    BL       _fp_init ; 0x1d57e
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f917    ....    BL       __user_setup_stackheap ; 0x18546
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f004fa67    ..g.    BL       main ; 0x1c7f0
        0x00018322:    f000f935    ..5.    BL       exit ; 0x18590
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f93d    ..=.    BL       _sys_exit ; 0x185ac
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018334:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018338:    b662        b.      CPSIE    i
        0x0001833a:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x0001833c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018340:    b672        r.      CPSID    i
        0x00018342:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018344:    f3808810    ....    MSR      PRIMASK,r0
        0x00018348:    4770        pG      BX       lr
        0x0001834a:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x0001834c:    4802        .H      LDR      r0,[pc,#8] ; [0x18358] = 0x10004808
        0x0001834e:    4903        .I      LDR      r1,[pc,#12] ; [0x1835c] = 0x10005808
        0x00018350:    4a01        .J      LDR      r2,[pc,#4] ; [0x18358] = 0x10004808
        0x00018352:    4b03        .K      LDR      r3,[pc,#12] ; [0x18360] = 0x10004808
        0x00018354:    4770        pG      BX       lr
    $d
        0x00018356:    0000        ..      DCW    0
        0x00018358:    10004808    .H..    DCD    268453896
        0x0001835c:    10005808    .X..    DCD    268457992
        0x00018360:    10004808    .H..    DCD    268453896
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018364:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018368:    d50a        ..      BPL      0x18380 ; __aeabi_llsl + 28
        0x0001836a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001836e:    fa01f102    ....    LSL      r1,r1,r2
        0x00018372:    fa20f303     ...    LSR      r3,r0,r3
        0x00018376:    fa00f002    ....    LSL      r0,r0,r2
        0x0001837a:    ea410103    A...    ORR      r1,r1,r3
        0x0001837e:    4770        pG      BX       lr
        0x00018380:    fa00f103    ....    LSL      r1,r0,r3
        0x00018384:    f04f0000    O...    MOV      r0,#0
        0x00018388:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001838a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001838e:    d50a        ..      BPL      0x183a6 ; __aeabi_llsr + 28
        0x00018390:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018394:    fa20f002     ...    LSR      r0,r0,r2
        0x00018398:    fa01f303    ....    LSL      r3,r1,r3
        0x0001839c:    fa21f102    !...    LSR      r1,r1,r2
        0x000183a0:    ea400003    @...    ORR      r0,r0,r3
        0x000183a4:    4770        pG      BX       lr
        0x000183a6:    fa21f003    !...    LSR      r0,r1,r3
        0x000183aa:    f04f0100    O...    MOV      r1,#0
        0x000183ae:    4770        pG      BX       lr
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000183b0:    2a03        .*      CMP      r2,#3
        0x000183b2:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18416
        0x000183b6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000183ba:    f0008015    ....    BEQ.W    0x183e8 ; __aeabi_memcpy + 56
        0x000183be:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183c2:    f1bc0f02    ....    CMP      r12,#2
        0x000183c6:    4462        bD      ADD      r2,r2,r12
        0x000183c8:    bf98        ..      IT       LS
        0x000183ca:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183ce:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183d2:    bf38        8.      IT       CC
        0x000183d4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183d8:    f1a20204    ....    SUB      r2,r2,#4
        0x000183dc:    bf98        ..      IT       LS
        0x000183de:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000183e2:    bf38        8.      IT       CC
        0x000183e4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000183e8:    f0110303    ....    ANDS     r3,r1,#3
        0x000183ec:    f0008030    ..0.    BEQ.W    __aeabi_memcpy4 ; 0x18450
        0x000183f0:    3a08        .:      SUBS     r2,r2,#8
        0x000183f2:    f0c08008    ....    BCC.W    0x18406 ; __aeabi_memcpy + 86
        0x000183f6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000183fa:    3a08        .:      SUBS     r2,r2,#8
        0x000183fc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018400:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018404:    e7f5        ..      B        0x183f2 ; __aeabi_memcpy + 66
        0x00018406:    1d12        ..      ADDS     r2,r2,#4
        0x00018408:    bf5c        \.      ITT      PL
        0x0001840a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001840e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018412:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018416:    07d2        ..      LSLS     r2,r2,#31
        0x00018418:    bf24        $.      ITT      CS
        0x0001841a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001841e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018422:    bf48        H.      IT       MI
        0x00018424:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018428:    bf24        $.      ITT      CS
        0x0001842a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001842e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018432:    bf48        H.      IT       MI
        0x00018434:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018438:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0001843a:    f00203ff    ....    AND      r3,r2,#0xff
        0x0001843e:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018442:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018446:    f000b837    ..7.    B.W      _memset ; 0x184b8
    .text
    __use_two_region_memory
        0x0001844a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001844c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001844e:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018450:    b510        ..      PUSH     {r4,lr}
        0x00018452:    3a20         :      SUBS     r2,r2,#0x20
        0x00018454:    f0c0800b    ....    BCC.W    0x1846e ; __aeabi_memcpy4 + 30
        0x00018458:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001845c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001845e:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018462:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018466:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001846a:    f4bfaff5    ....    BCS.W    0x18458 ; __aeabi_memcpy4 + 8
        0x0001846e:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018472:    bf24        $.      ITT      CS
        0x00018474:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018478:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001847c:    bf44        D.      ITT      MI
        0x0001847e:    c918        ..      LDMMI    r1!,{r3,r4}
